2023-12-27 11:17:44,946 - WARNING - views - views.py - User on the page
{"message": "User on the page", "timestamp": "2023-12-27T08:43:12.382382Z"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u0444\u043e\u0440\u043c\u0430\u0442 \u043d\u043e\u043c\u0435\u0440\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:27:32.089566Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:28:17.817719Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:28:17.957204Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:28:17.982288Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:28:36.601693Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:28:36.941853Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:28:36.949929Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:28:49.307727Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:28:49.484255Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:28:49.488844Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:31:16.596614Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:31:16.828994Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:31:16.833983Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:31:24.715725Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:31:25.034460Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:31:25.044457Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:34:07.056307Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:34:07.255771Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:34:07.260758Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:34:42.773413Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:34:42.972965Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:34:42.979900Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:35:55.343624Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:35:55.574009Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-02T19:35:55.577996Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:02:18.908617Z", "level": "INFO"}
{"message": "User on the page", "timestamp": "2024-01-03T13:04:06.717656Z", "level": "INFO"}
{"message": "User on the page", "timestamp": "2024-01-03T13:04:59.258438Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:04:59.398067Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:04:59.414064Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:05:16.983889Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:05:17.254165Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:05:17.258152Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:05:20.493112Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:05:20.794319Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:05:20.799293Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:06:35.210337Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:06:35.409374Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:06:35.414362Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:07:17.562402Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:07:17.838653Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:07:17.843642Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:07:52.160667Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:07:52.356052Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:07:52.360146Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:08:30.464038Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:08:30.673386Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:08:30.677375Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:09:35.330331Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:09:35.502869Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:09:35.508857Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:09:53.871048Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:09:54.040633Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:09:54.044583Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:11:05.987163Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:11:06.186725Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:11:06.193067Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:11:45.645479Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:11:45.886224Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:11:45.893204Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:15:21.101153Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:15:21.268702Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:15:21.273692Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:17:21.681259Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:17:21.901029Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:17:21.907018Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:17:39.039845Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:17:39.281197Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:17:39.285186Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:17:55.636986Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:17:55.758695Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-03T13:17:55.766639Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:18:08.446485Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:18:08.635035Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:18:08.638887Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:19:58.140714Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:19:58.282364Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:19:58.310175Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:20:23.950082Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:20:24.138577Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:20:24.145558Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:23:37.540937Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:23:37.772312Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:23:37.778298Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:25:43.804371Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:25:44.026700Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:25:44.030690Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:27:13.223252Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:27:13.461609Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:27:13.466595Z", "level": "WARNING"}
